MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Subject Values: [np.float64(-0.0085825582926571), np.float64(0.0195052537545038), np.float64(0.0344595402248189), np.float64(0.0059430215861288), np.float64(0.0005681486498047), np.float64(-0.0063718131986278), np.float64(0.0007815341122412), np.float64(-0.0014671684517015), np.float64(-0.009883579109792), np.float64(-0.0016567721078094)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0033 (Set to zero)

Cell (8, 6):
Subject Values: [np.float64(0.0132324089184131), np.float64(0.0173879656839541), np.float64(0.0237000566331656), np.float64(0.0362964591694374), np.float64(0.0066618253633566), np.float64(0.0134006892174904), np.float64(-0.0024351356061024), np.float64(-0.0094791574059261), np.float64(-0.0450031850012167), np.float64(0.0011004504040545)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0055 (Set to zero)

Cell (8, 7):
Subject Values: [np.float64(-0.0048960534744211), np.float64(0.0070807482494832), np.float64(0.0041909112768806), np.float64(0.0205795184841565), np.float64(0.0012418149093728), np.float64(0.0162857885461875), np.float64(-0.012656623132319), np.float64(-0.0102884588731091), np.float64(-0.0031477760125158), np.float64(-0.0045971886947815)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (8, 9):
Subject Values: [np.float64(0.0012523062024297), np.float64(-0.0014087871253192), np.float64(0.005019228361408), np.float64(0.0033978331466403), np.float64(0.0069821587561315), np.float64(0.0029051560900844), np.float64(-0.0031000010417978), np.float64(0.0119049404970916), np.float64(-0.002524351011208), np.float64(-0.0063261237812955)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0018 (Set to zero)

Cell (8, 10):
Subject Values: [np.float64(-0.0005642938451597), np.float64(-0.0027902880718908), np.float64(0.0026491126163684), np.float64(0.0020493113608439), np.float64(-0.0071449539329762), np.float64(0.0005289453153477), np.float64(-0.000671855932923), np.float64(0.0014189725909249), np.float64(-0.0019347346684488), np.float64(-0.0007438132066922)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (8, 11):
Subject Values: [np.float64(-0.005439494766214), np.float64(0.0049525064908454), np.float64(-0.0076703628762671), np.float64(-0.0012537452217271), np.float64(-0.0022401622208573), np.float64(-0.0011099876830717), np.float64(-0.0010541635987513), np.float64(0.0024820618186505), np.float64(-0.0055458919611348), np.float64(-0.0071234414672073)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0024 (Set to zero)

Cell (8, 12):
Subject Values: [np.float64(-0.0025784490855105), np.float64(-0.0008402067966297), np.float64(-0.0002610012298096), np.float64(-0.0018819448738114), np.float64(-0.0031367142318551), np.float64(-0.0024683686736031), np.float64(0.0002349921167931), np.float64(0.0076013176090184), np.float64(-0.0033960458245992), np.float64(-0.0008203711550431)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (8, 13):
Subject Values: [np.float64(0.0003504208868589), np.float64(-0.0013710814501783), np.float64(0.0011706519910004), np.float64(-0.0002182277604967), np.float64(-0.0002789665890224), np.float64(-0.0001386543196191), np.float64(-0.0003770968849966), np.float64(-0.0010489329397464), np.float64(-0.0001834083256575), np.float64(-0.0005364046089469)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (8, 14):
Subject Values: [np.float64(-0.0061880876889335), np.float64(0.0022845471300836), np.float64(0.0029513596862324), np.float64(0.002583782354117), np.float64(0.0003974482152773), np.float64(0.001666247497431), np.float64(-0.0066339704322408), np.float64(0.0076514945824089), np.float64(-0.006105998118911), np.float64(-0.0028810532305529)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (8, 15):
Subject Values: [np.float64(0.0166918342133252), np.float64(-0.0015901112585782), np.float64(-0.014587306371235), np.float64(0.0883264337970495), np.float64(0.0049233134459314), np.float64(0.0086965411736156), np.float64(-0.0120800024024591), np.float64(-0.0012984439746056), np.float64(-0.0072078492015417), np.float64(0.003856036098721)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0086 (Set to zero)

Cell (8, 16):
Subject Values: [np.float64(-0.0037074148343761), np.float64(0.0046488191462582), np.float64(0.0022268269613199), np.float64(-0.005170459214034), np.float64(-0.0001580310002083), np.float64(-0.0035323105765937), np.float64(-0.0018170606786204), np.float64(-0.0027565339327188), np.float64(0.0049345251695475), np.float64(-0.0092598805771531)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (8, 17):
Subject Values: [np.float64(-0.0054382843139631), np.float64(0.00292270049996), np.float64(0.0031363526947206), np.float64(0.013673061336206), np.float64(0.0059195379881335), np.float64(-0.0014613621050454), np.float64(0.0123305331273306), np.float64(0.0055374833360402), np.float64(0.0016528046719947), np.float64(-0.0151148098444374)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0023 (Set to zero)

Cell (8, 18):
Subject Values: [np.float64(0.0050177593580041), np.float64(0.0024433085849886), np.float64(0.0021560898505635), np.float64(0.0013058865107947), np.float64(0.0034966294410279), np.float64(0.0024031333488437), np.float64(0.0005217384259133), np.float64(0.0016654467939612), np.float64(0.0010312538254989), np.float64(-0.0011691314411805)]
W-statistic: 3.0000
P-value: 0.00976562
BH Result: Not Significant
Overall Matrix Value: 0.0019 (Set to zero)

Cell (8, 19):
Subject Values: [np.float64(-0.0007007008206245), np.float64(-0.0009704739718918), np.float64(-0.0080256342395017), np.float64(-0.0017259261521022), np.float64(0.00588327547235), np.float64(0.0040544958066047), np.float64(0.0186443784651716), np.float64(0.01318810738503), np.float64(0.0029822277753175), np.float64(-0.0015370358252022)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0032 (Set to zero)

Cell (8, 20):
Subject Values: [np.float64(-0.0216730040961859), np.float64(0.0022030858988853), np.float64(0.0030445910841988), np.float64(0.0263490994856378), np.float64(0.0006242633842039), np.float64(-0.009471027590313), np.float64(-0.0016234034170236), np.float64(0.0257327063372483), np.float64(-0.0166485353482601), np.float64(-0.0163369581945084)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (8, 21):
Subject Values: [np.float64(-0.0048976666091202), np.float64(-0.0036311264400304), np.float64(0.0038594105827176), np.float64(0.0205985068489856), np.float64(-0.0007525044332237), np.float64(0.0092458195688714), np.float64(0.0074872751680866), np.float64(0.0114531361294655), np.float64(-0.000310053260359), np.float64(-0.009115354217645)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0034 (Set to zero)

Cell (8, 22):
Subject Values: [np.float64(-0.0033678232628105), np.float64(-0.0032495772957169), np.float64(0.0014097120222489), np.float64(0.0467639778408586), np.float64(-0.0016333364302286), np.float64(0.0058978244507769), np.float64(0.0107456825353014), np.float64(0.0235559375410395), np.float64(0.0023910590236238), np.float64(-0.0086484893825341)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0074 (Set to zero)

Cell (8, 23):
Subject Values: [np.float64(-0.0008939595658924), np.float64(0.0025039714474381), np.float64(0.0057969970856676), np.float64(0.0073082809006301), np.float64(0.0024356679031577), np.float64(-0.0035028855804911), np.float64(0.0223754771552736), np.float64(0.0027677445463204), np.float64(0.0034902936263954), np.float64(-0.002778618219965)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0040 (Set to zero)

Cell (8, 24):
Subject Values: [np.float64(0.0112906191929396), np.float64(-0.0027749555990474), np.float64(0.0093862563110595), np.float64(0.0196641331512392), np.float64(0.0219759323410673), np.float64(-0.0522305293187889), np.float64(-0.0016210375584323), np.float64(-0.0096942129925672), np.float64(-0.0113516320550569), np.float64(-0.0072781513140608)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0023 (Set to zero)

Cell (8, 25):
Subject Values: [np.float64(0.0030912977018722), np.float64(0.002293755788844), np.float64(-0.0043525892296563), np.float64(0.0001548369925754), np.float64(0.0017921859064253), np.float64(-0.00265004494161), np.float64(-0.006847140151548), np.float64(0.00063405858669), np.float64(-0.0020268123413411), np.float64(-0.0018458412894427)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (8, 26):
Subject Values: [np.float64(0.001094939643067), np.float64(0.0064653741602239), np.float64(0.0009740557865297), np.float64(0.0017239347926519), np.float64(-0.0001209717460573), np.float64(0.0013747826513562), np.float64(0.0032355221518589), np.float64(-0.0001736528133534), np.float64(-0.0011739867371075), np.float64(-3.622918747390016e-05)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (8, 27):
Subject Values: [np.float64(-0.0090186487421142), np.float64(0.0078305418893327), np.float64(0.0024898693356824), np.float64(-0.0010772390241271), np.float64(-0.0020694872499114), np.float64(-0.0002915821509457), np.float64(-0.002042011039263), np.float64(-0.0033646337960401), np.float64(-0.0022463120488399), np.float64(-0.0051660101579026)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (8, 28):
Subject Values: [np.float64(0.0007776621841473), np.float64(0.0004877353305187), np.float64(-0.0030191174906124), np.float64(-0.000731215703383), np.float64(-0.0005518641621876), np.float64(0.0039271205724446), np.float64(0.0012144145469831), np.float64(0.0006975758646708), np.float64(-0.0014414545611207), np.float64(-0.0015418443397993)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (8, 29):
Subject Values: [np.float64(0.0015698101379659), np.float64(0.0009521940554304), np.float64(-0.0003694578435524), np.float64(-0.002325787777352), np.float64(0.0012271856776015), np.float64(-0.000457600871393), np.float64(-0.0001315739204047), np.float64(0.00072624373989), np.float64(-0.0003323780027081), np.float64(0.0003429601533893)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (8, 30):
Subject Values: [np.float64(-0.0009567258291855), np.float64(-0.0006665000213513), np.float64(-0.0010827633574525), np.float64(-0.0007379173278992), np.float64(0.0042291990780678), np.float64(-0.0025994164906994), np.float64(-0.0020473916357391), np.float64(0.0013163602425501), np.float64(-0.00162372294509), np.float64(-0.0015572913473549)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (8, 31):
Subject Values: [np.float64(-0.0196832486637245), np.float64(0.0019777845859997), np.float64(0.0105136596998101), np.float64(0.0880099777771559), np.float64(0.0406228807734931), np.float64(-0.0200135547010724), np.float64(-0.0056597651213074), np.float64(0.0060016037961952), np.float64(-0.0025227995949684), np.float64(-0.0073945871341533)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0092 (Set to zero)

Cell (9, 0):
Subject Values: [np.float64(-0.0026576027865286), np.float64(-0.0002700028368), np.float64(-0.0022365883445668), np.float64(-0.0019871027477261), np.float64(0.0013620361815933), np.float64(-0.0007530333015821), np.float64(0.0015196996416279), np.float64(0.0006467662828735), np.float64(0.0028643588856112), np.float64(0.0005294378954381)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (9, 1):
Subject Values: [np.float64(-0.0048486783720901), np.float64(-0.0021028270686495), np.float64(0.0003832310440021), np.float64(-0.0034394154936878), np.float64(-0.0021529167215495), np.float64(-0.0031088524257332), np.float64(-0.0107234911250139), np.float64(0.0022784821187713), np.float64(0.0005904135672738), np.float64(-0.0004446425340124)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0024 (Set to zero)

Cell (9, 2):
Subject Values: [np.float64(-0.0014097079691818), np.float64(0.0005575172048514), np.float64(-9.879793397270024e-05), np.float64(0.0015568259252714), np.float64(-0.0015172116155849), np.float64(-0.0017309241479826), np.float64(0.0006235350031482), np.float64(-0.0042343112799303), np.float64(-0.0008485225410974), np.float64(-0.0006250421018708)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (9, 3):
Subject Values: [np.float64(-0.0026581629388231), np.float64(0.0065332603735835), np.float64(0.0109595029457966), np.float64(-0.011834353224301), np.float64(0.0032760101034866), np.float64(-0.0235408208543189), np.float64(-0.0217492534940037), np.float64(0.0039188650527884), np.float64(0.0174608648821369), np.float64(0.0092877551895591)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (9, 4):
Subject Values: [np.float64(0.0280374173499096), np.float64(0.0066213778978041), np.float64(-0.0067664048123701), np.float64(0.0046497365179959), np.float64(-0.006896941074052), np.float64(-0.013314667733088), np.float64(0.0067266170092431), np.float64(0.0093686796938942), np.float64(-0.006128575507195), np.float64(0.0241447474135617)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0046 (Set to zero)

Cell (9, 5):
Subject Values: [np.float64(0.0125794496501579), np.float64(-0.0114413006659816), np.float64(-0.0062657170982821), np.float64(0.0037731208181437), np.float64(0.0021756500297098), np.float64(-0.0195729314622679), np.float64(-0.0258758973687487), np.float64(0.0053964899145364), np.float64(0.0045197379748392), np.float64(0.0084133853019792)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0026 (Set to zero)

Cell (9, 6):
Subject Values: [np.float64(0.0233939241924013), np.float64(-0.0092463045313219), np.float64(-0.0035639314080273), np.float64(0.0082271998672584), np.float64(-0.0141016081256307), np.float64(0.01453860652635), np.float64(-0.0214993118237834), np.float64(0.0128343048730139), np.float64(0.0004188818717804), np.float64(-0.003286783172649)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (9, 7):
Subject Values: [np.float64(0.0015450323826501), np.float64(0.0195856275610618), np.float64(0.0036434446350709), np.float64(-0.0013430783847672), np.float64(0.0131285423393366), np.float64(-0.0334816970640463), np.float64(-0.0231986637186447), np.float64(0.0064153233259735), np.float64(0.010435167942778), np.float64(0.0098491751889138)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (9, 8):
Subject Values: [np.float64(-0.000500364948904), np.float64(-0.0004207904779812), np.float64(-0.0206828077509584), np.float64(-0.0004828583024295), np.float64(-0.0014770492067812), np.float64(0.0037561863871871), np.float64(-0.0011441776923048), np.float64(-0.0012538406128469), np.float64(-0.0046741749898495), np.float64(0.0182840755991864)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)
