MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Subject Values: [np.float64(-0.0105929876938707), np.float64(-0.0037720066233605), np.float64(-0.0004976747189791), np.float64(-0.0004361348383448), np.float64(0.0240854114485856), np.float64(0.006780278432465), np.float64(0.0033232658373722), np.float64(0.0012195641465244), np.float64(0.0119712725551357), np.float64(7.150980853200262e-05)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0032 (Set to zero)

Cell (5, 7):
Subject Values: [np.float64(0.0017476748615725), np.float64(-0.004786989705868), np.float64(-0.004979517715759), np.float64(0.0073699496019501), np.float64(0.0323426413214427), np.float64(0.002684951005053), np.float64(-0.0123149198108311), np.float64(-0.0197053519073323), np.float64(0.0081786563587986), np.float64(0.0028625600696066)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (5, 8):
Subject Values: [np.float64(-0.0083063925067685), np.float64(-0.008047659528745), np.float64(-0.000638593477507), np.float64(-0.0053973953782935), np.float64(-0.0123578265175229), np.float64(0.0004509754393872), np.float64(0.0059426767961802), np.float64(0.0003677157895875), np.float64(0.0143830522309171), np.float64(0.019801126730737)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (5, 9):
Subject Values: [np.float64(0.0009426076509456), np.float64(-0.0062802869993027), np.float64(-0.001053565330763), np.float64(-0.003358566139417), np.float64(0.0184571071209488), np.float64(-0.0001055361240658), np.float64(-0.0012587686390936), np.float64(-0.0085173350327604), np.float64(-0.0038227778251294), np.float64(0.0020913469994414)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (5, 10):
Subject Values: [np.float64(0.0006385629642949), np.float64(-0.0025861173710266), np.float64(-0.003321019960449), np.float64(-0.0135151695584269), np.float64(0.0278073479688681), np.float64(-0.0014634143159783), np.float64(0.0034569924190486), np.float64(-0.0041191538397441), np.float64(0.0022339442637609), np.float64(-0.0129224585458376)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (5, 11):
Subject Values: [np.float64(0.0018712446094776), np.float64(0.0037996514703212), np.float64(0.0024993606885021), np.float64(0.0029688646800151), np.float64(0.0069513291769177), np.float64(0.0095179927542937), np.float64(-0.0120465662941037), np.float64(-0.0048494208943248), np.float64(-0.0037941467926013), np.float64(-0.0066071110545264)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (5, 12):
Subject Values: [np.float64(-0.0058158791714027), np.float64(0.0005296287420867), np.float64(-0.0026093503859579), np.float64(-0.0002483152001494), np.float64(0.0135477629522511), np.float64(-0.0032209505667237), np.float64(-0.0035058946110431), np.float64(0.0036865658394436), np.float64(0.0017858020285491), np.float64(-0.0026320400940205)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (5, 13):
Subject Values: [np.float64(0.0006616255563618), np.float64(-0.0002063760756432), np.float64(0.0008142316914847), np.float64(-0.0029580819419521), np.float64(0.0060810266062712), np.float64(0.0009345560980145), np.float64(-0.0022515787577474), np.float64(-0.0013957765045606), np.float64(-0.0006818437489913), np.float64(-0.0016691697950765)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (5, 14):
Subject Values: [np.float64(-0.0036409683911086), np.float64(0.0009713546217754), np.float64(-0.000718404016266), np.float64(-0.0003453225258822), np.float64(0.0051819128079131), np.float64(0.0004792354114711), np.float64(-0.001799395924813), np.float64(0.0028112249068436), np.float64(-0.0069428238708363), np.float64(-0.0013169536298789)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (5, 15):
Subject Values: [np.float64(0.0036882518710993), np.float64(-0.0088022854187129), np.float64(-0.0144532016815681), np.float64(0.006426068095725), np.float64(0.0068776799435866), np.float64(0.0059896210722641), np.float64(0.0017033490795641), np.float64(-0.0129813002003554), np.float64(-0.0066316242676524), np.float64(0.0067757790064163)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (5, 16):
Subject Values: [np.float64(0.0067856226875298), np.float64(0.0011396567543822), np.float64(-0.0007662608342562), np.float64(-0.0058743965349425), np.float64(0.0027431725324606), np.float64(0.0060759953659365), np.float64(-0.0014816239469788), np.float64(-0.0011411376094331), np.float64(0.0063266348521757), np.float64(0.0001298500534618)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (5, 17):
Subject Values: [np.float64(-0.0009719050947612), np.float64(0.0016034980063332), np.float64(0.0001729426566889), np.float64(-0.0007565788589687), np.float64(-0.0034442694381834), np.float64(-0.0012284151121501), np.float64(0.0027463448360534), np.float64(-0.0025781916471084), np.float64(0.0017432792362043), np.float64(0.0011149663415352)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (5, 18):
Subject Values: [np.float64(-0.0035074712348245), np.float64(-0.0001134929300546), np.float64(-0.001142297151587), np.float64(-0.0008266983960054), np.float64(7.619174017439983e-05), np.float64(-0.0003420277765745), np.float64(-0.0019637231960242), np.float64(0.0023321049688), np.float64(0.0004466944907475), np.float64(0.0011282817150747)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (5, 19):
Subject Values: [np.float64(0.0099794576891449), np.float64(0.0032149599284778), np.float64(0.0033984411720483), np.float64(-0.0075326366246593), np.float64(-0.0026603031731262), np.float64(-0.0038974689016859), np.float64(0.0005401501743346), np.float64(-0.0013378194171781), np.float64(0.0006227893629664), np.float64(0.0002615567144917)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (5, 20):
Subject Values: [np.float64(0.0007353010757079), np.float64(-0.0026133786844595), np.float64(-0.0013189781594157), np.float64(0.006094632686272), np.float64(-0.0050342447844777), np.float64(0.0024967323833845), np.float64(0.0116458531558835), np.float64(-0.0007538457603985), np.float64(-0.0026393291132792), np.float64(0.0021335395117827)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (5, 21):
Subject Values: [np.float64(0.004425617740044), np.float64(-0.0105709774078136), np.float64(0.0008331994275874), np.float64(0.0006733009282275), np.float64(0.0027293165885906), np.float64(-0.0011756012023108), np.float64(-0.0010713563263371), np.float64(0.0015478111859982), np.float64(0.0020392796706049), np.float64(0.0044566345066113)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (5, 22):
Subject Values: [np.float64(0.0014164583653685), np.float64(-0.011739651280992), np.float64(0.002344192484409), np.float64(-0.0065046618463129), np.float64(-0.0008200366093751), np.float64(-0.0020685778667262), np.float64(-0.0149020701449926), np.float64(-0.0008696709433956), np.float64(0.0005271100245829), np.float64(0.005786456317085)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (5, 23):
Subject Values: [np.float64(0.0102772114554316), np.float64(0.0059909353495329), np.float64(0.0019843456660893), np.float64(-0.0047638096692041), np.float64(0.0014124067773359), np.float64(-0.0091030455666645), np.float64(-0.0031259488367194), np.float64(0.0016441666189278), np.float64(0.0008647570570842), np.float64(0.0042591325287466)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (5, 24):
Subject Values: [np.float64(-0.0023934835763028), np.float64(-0.0063736792189415), np.float64(0.0005092343310436), np.float64(-0.0042934299617701), np.float64(0.0003271142503449), np.float64(0.0020262683694347), np.float64(0.0088326069217467), np.float64(0.0011912050183956), np.float64(0.0048610992353156), np.float64(-0.0015580736560106)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (5, 25):
Subject Values: [np.float64(-0.00178987971096), np.float64(0.0007178020188314), np.float64(0.0006028560036006), np.float64(0.0079403288125162), np.float64(-0.0058913558516924), np.float64(-0.0010745706642817), np.float64(-0.0043179492612698), np.float64(-0.0002426844281927), np.float64(-0.0012580985570703), np.float64(0.001025255681096)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (5, 26):
Subject Values: [np.float64(0.000390000707424), np.float64(-0.0001122312221475), np.float64(0.0019012955498316), np.float64(0.0007117394007694), np.float64(-0.0013272308570083), np.float64(0.0014659687371269), np.float64(0.0002000358747449), np.float64(-0.0036950594275091), np.float64(0.001240143597788), np.float64(0.0001722319733207)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (5, 27):
Subject Values: [np.float64(-0.0010035701342221), np.float64(0.0086349129166459), np.float64(0.0005996346131735), np.float64(0.0072030834595985), np.float64(0.0064308894028461), np.float64(0.0026728685376337), np.float64(-0.0083346131587129), np.float64(-0.0016514901769803), np.float64(-0.0132726624645998), np.float64(-0.0115065676306605)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (5, 28):
Subject Values: [np.float64(0.001439213220156), np.float64(0.0053532265919357), np.float64(0.0032658298919618), np.float64(0.0054656189152707), np.float64(-0.0020253592430998), np.float64(0.0009954412713946), np.float64(-0.0019204348961897), np.float64(-0.0036200683198215), np.float64(-0.0081543848090753), np.float64(-0.0008516988057135)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (5, 29):
Subject Values: [np.float64(0.0013977537012306), np.float64(0.0006825019748418), np.float64(-0.0001424584589996), np.float64(-0.0005985197378957), np.float64(-0.0011300369946424), np.float64(-0.0029266746258456), np.float64(-0.0020687137103443), np.float64(5.771307908110021e-05), np.float64(0.0004642855445848), np.float64(0.0015964863578658)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (5, 30):
Subject Values: [np.float64(0.0007688275706646), np.float64(0.0008609473544411), np.float64(-0.0004179453906801), np.float64(-0.0005705086563239), np.float64(-0.0019725828158354), np.float64(-0.0015844749272263), np.float64(-0.0026762712544487), np.float64(-0.0052585647640779), np.float64(-0.003185458011029), np.float64(0.0006883368867379)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (5, 31):
Subject Values: [np.float64(-0.0005003625351392), np.float64(-0.015596502399688), np.float64(-0.0010106887476837), np.float64(-0.0060272913653683), np.float64(-0.0081188363961852), np.float64(0.0050628906971012), np.float64(0.0040423793598298), np.float64(-0.0063895587264158), np.float64(0.0023990067488713), np.float64(0.0101533634978381)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (6, 0):
Subject Values: [np.float64(0.0009726758028066), np.float64(-0.0003394160874323), np.float64(-0.0063900811181723), np.float64(-0.0019255329363337), np.float64(0.0007434705910216), np.float64(-0.0023989899398399), np.float64(-0.0026396352980799), np.float64(-5.900728264140011e-05), np.float64(0.0005953173590289), np.float64(0.0045041468926216)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (6, 1):
Subject Values: [np.float64(0.003357110502117), np.float64(-0.0003727696382767), np.float64(-0.0007413503773961), np.float64(8.239413544719985e-05), np.float64(-0.0068777760311774), np.float64(0.0021207146836385), np.float64(-0.0030834800600485), np.float64(0.0008598535728905), np.float64(-0.0006185613358296), np.float64(0.0014463521371854)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (6, 2):
Subject Values: [np.float64(-0.0005123149102846), np.float64(-0.0005570388741478), np.float64(0.0002340710265653), np.float64(0.0018633628766844), np.float64(-0.0019107399816589), np.float64(-0.0021196304322206), np.float64(0.0018592819728924), np.float64(-0.0011136957462355), np.float64(0.0023399490320371), np.float64(0.0008419033811769)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (6, 3):
Subject Values: [np.float64(0.004704056252311), np.float64(-0.0242819151065526), np.float64(-3.73871113799884e-06), np.float64(-0.0004831699133033), np.float64(-0.0022619112960357), np.float64(-0.0016314692365899), np.float64(0.0082040171867955), np.float64(-0.0024856219036416), np.float64(-0.000853629165098), np.float64(0.002291089263755)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (6, 4):
Subject Values: [np.float64(-0.0105629773645893), np.float64(-0.0038865382416637), np.float64(-0.0016483676634361), np.float64(0.0006041485120975), np.float64(-0.0092119683954682), np.float64(0.0067520262354728), np.float64(-0.0080659333633874), np.float64(-0.0030153895087691), np.float64(-0.0280977785317613), np.float64(0.0047721698410689)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0052 (Set to zero)

Cell (6, 5):
Subject Values: [np.float64(-0.004758978117662), np.float64(-0.0096839940364702), np.float64(-0.0005486569244618), np.float64(0.0064142366024614), np.float64(-0.0073997521102299), np.float64(0.0039948555170698), np.float64(-0.0061926447143742), np.float64(-0.0006029730813725), np.float64(0.0007807381431574), np.float64(0.0003929252538538)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (6, 7):
Subject Values: [np.float64(-0.0002227782975716), np.float64(-0.0051348234797058), np.float64(0.0017017976959434), np.float64(0.0027233071476057), np.float64(0.0144185161890475), np.float64(-0.002500705110961), np.float64(0.006115249685047), np.float64(1.5815664782699995e-05), np.float64(0.000826698218245), np.float64(-0.0078785748367994)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (6, 8):
Subject Values: [np.float64(0.0114466320488597), np.float64(-0.0060637603517442), np.float64(-0.0073755859123806), np.float64(-0.0048442003853137), np.float64(-0.0132853686464673), np.float64(-0.0028617038396404), np.float64(0.0259140688044318), np.float64(0.0012037369500623), np.float64(-0.0013756486772091), np.float64(0.0005783550021448)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (6, 9):
Subject Values: [np.float64(0.0032479219645825), np.float64(-0.0099061089636499), np.float64(-0.005221345551073), np.float64(-0.002288949966299), np.float64(0.0055930607839814), np.float64(0.0039345296361772), np.float64(-0.0004018025769425), np.float64(-0.0043234589544074), np.float64(0.0011190048286231), np.float64(0.0012776023203398)]
